,animal,session,cluster ID,learning phase,Choice modulation
0,BS_108,BS_108_1_AC.pickle,8,pre expert,8.595275029356051e-16
1,BS_108,BS_108_1_AC.pickle,9,pre expert,8.14516129032258
2,BS_108,BS_108_2_AC.pickle,2,pre expert,6.522988505747126
3,BS_108,BS_108_6_AC.pickle,47,post early,4.579533941236068
4,BS_108,BS_108_6_AC.pickle,73,post early,1.627680311890838
5,BS_40,BS_40_10_AC.pickle,5,pre late,6.88888888888889
6,BS_40,BS_40_10_AC.pickle,9,pre late,3.0333333333333323
7,BS_40,BS_40_10_AC.pickle,55,pre late,1.4111111111111108
8,BS_40,BS_40_10_AC.pickle,58,pre late,0.8722222222222225
9,BS_40,BS_40_12_AC.pickle,2,pre expert,4.276729559748427
10,BS_40,BS_40_15_AC.pickle,0,post early,2.6453488372093013
11,BS_40,BS_40_15_AC.pickle,3,post early,0.8914728682170535
12,BS_40,BS_40_15_AC.pickle,47,post early,1.5213178294573637
13,BS_40,BS_40_15_AC.pickle,66,post early,1.0499490316004083
14,BS_40,BS_40_15_AC.pickle,68,post early,1.1918604651162783
15,BS_40,BS_40_16_AC.pickle,4,post early,0.5029838022165389
16,BS_40,BS_40_16_AC.pickle,5,post early,1.048593350383632
17,BS_40,BS_40_16_AC.pickle,10,post early,0.4177323103154312
18,BS_40,BS_40_16_AC.pickle,26,post early,2.1978021978021975
19,BS_40,BS_40_19_AC.pickle,1,post late,0.7039337474120088
20,BS_40,BS_40_19_AC.pickle,22,post late,1.366459627329192
21,BS_40,BS_40_19_AC.pickle,46,post late,1.2284334023464452
22,BS_40,BS_40_19_AC.pickle,48,post late,0.9385783298826771
23,BS_40,BS_40_21_AC.pickle,49,post expert,4.021739130434781
24,BS_40,BS_40_22_AC.pickle,11,post expert,6.690476190476189
25,BS_40,BS_40_2_AC.pickle,15,pre late,1.147959183673469
26,BS_40,BS_40_2_AC.pickle,56,pre late,0.5250305250305254
27,BS_40,BS_40_2_AC.pickle,58,pre late,0.5017006802721086
28,BS_40,BS_40_2_AC.pickle,61,pre late,0.6972789115646258
29,BS_40,BS_40_2_AC.pickle,72,pre late,0.15306122448979584
30,BS_40,BS_40_2_AC.pickle,96,pre late,9.447278911564625
31,BS_40,BS_40_2_AC.pickle,98,pre late,0.5612244897959188
32,BS_40,BS_40_2_AC.pickle,103,pre late,1.0459183673469385
33,BS_40,BS_40_2_AC.pickle,115,pre late,2.8342749529190203
34,BS_40,BS_40_2_AC.pickle,190,pre late,0.08450704225352125
35,BS_40,BS_40_2_AC.pickle,194,pre late,8.214285714285714
36,BS_40,BS_40_2_AC.pickle,195,pre late,1.0034013605442174
37,BS_40,BS_40_2_AC.pickle,225,pre late,5.331632653061225
38,BS_40,BS_40_3_AC.pickle,14,pre late,2.343987823439878
39,BS_40,BS_40_3_AC.pickle,53,pre late,0.6240487062404872
40,BS_40,BS_40_3_AC.pickle,57,pre late,0.8295281582952817
41,BS_40,BS_40_3_AC.pickle,81,pre late,4.764079147640791
