,animal,session,cluster ID,learning phase,FR modulation
0,AE_238,AE_238_10_AC.pickle,7,second early,4.05466970387243
1,AE_238,AE_238_10_AC.pickle,17,second early,1.67046317388003
2,AE_238,AE_238_10_AC.pickle,18,second early,2.460136674259679
3,AE_238,AE_238_10_AC.pickle,26,second early,2.703113135914959
4,AE_238,AE_238_10_AC.pickle,35,second early,4.510250569476077
5,AE_238,AE_238_10_AC.pickle,38,second early,5.31645569620253
6,AE_238,AE_238_10_AC.pickle,48,second early,2.17160212604404
7,AE_238,AE_238_10_AC.pickle,49,second early,1.4912280701754395
8,AE_238,AE_238_10_AC.pickle,52,second early,0.5618830675778282
9,AE_238,AE_238_10_AC.pickle,55,second early,4.9657064471879275
10,AE_238,AE_238_10_AC.pickle,58,second early,2.429764616552773
11,AE_238,AE_238_10_AC.pickle,64,second early,0.6040992448759438
12,AE_238,AE_238_10_AC.pickle,66,second early,1.5181518151815183
13,AE_238,AE_238_10_AC.pickle,69,second early,2.886002886002886
14,AE_238,AE_238_10_AC.pickle,70,second early,70.34293552812072
15,AE_238,AE_238_10_AC.pickle,82,second early,1.199696279422931
16,AE_238,AE_238_10_AC.pickle,90,second early,1.1644832605531295
17,AE_238,AE_238_10_AC.pickle,99,second early,2.992299229922993
18,AE_238,AE_238_10_AC.pickle,108,second early,10.399999999999999
19,AE_238,AE_238_10_AC.pickle,115,second early,10.463173880030368
20,AE_238,AE_238_10_AC.pickle,117,second early,0.885780885780886
21,AE_238,AE_238_10_AC.pickle,120,second early,14.611288604898828
22,AE_238,AE_238_10_AC.pickle,123,second early,2.217160212604402
23,AE_238,AE_238_11_AC.pickle,5,second early,31.98924731182799
24,AE_238,AE_238_11_AC.pickle,15,second early,4.289855072463769
25,AE_238,AE_238_11_AC.pickle,21,second early,11.098484848484851
26,AE_238,AE_238_11_AC.pickle,41,second early,3.933333333333339
27,AE_238,AE_238_11_AC.pickle,48,second early,2.1198156682027647
28,AE_238,AE_238_11_AC.pickle,51,second early,0.7017543859649124
29,AE_238,AE_238_11_AC.pickle,55,second early,1.277258566978193
30,AE_238,AE_238_11_AC.pickle,68,second early,9.569160997732423
31,AE_238,AE_238_11_AC.pickle,76,second early,6.379928315412194
32,AE_238,AE_238_11_AC.pickle,84,second early,2.355889724310777
33,AE_238,AE_238_11_AC.pickle,86,second early,0.9090909090909091
34,AE_238,AE_238_11_AC.pickle,96,second early,6.94736842105263
35,AE_238,AE_238_11_AC.pickle,108,second early,2.537878787878787
36,AE_238,AE_238_11_AC.pickle,112,second early,7.795698924731187
37,AE_238,AE_238_11_AC.pickle,131,second early,4.990253411306045
38,AE_238,AE_238_11_AC.pickle,140,second early,1.756272401433692
39,AE_238,AE_238_11_AC.pickle,149,second early,0.5185185185185184
40,AE_238,AE_238_11_AC.pickle,150,second early,7.186379928315413
41,AE_238,AE_238_11_AC.pickle,151,second early,0.9792843691148779
42,AE_238,AE_238_11_AC.pickle,153,second early,5.0082918739635165
43,AE_238,AE_238_11_AC.pickle,166,second early,4.6594982078853
44,AE_238,AE_238_11_AC.pickle,171,second early,2.2885572139303485
45,AE_238,AE_238_11_AC.pickle,174,second early,16.272401433691748
46,AE_238,AE_238_11_AC.pickle,181,second early,1.5064102564102566
47,AE_238,AE_238_11_AC.pickle,184,second early,6.129032258064513
48,AE_238,AE_238_11_AC.pickle,187,second early,1.836734693877551
